paper_id;title;f_name;f_affiliation;f_department;f_email;s_name;s_affiliation;s_department;s_email;t_name;t_affiliation;t_department;t_email;corr_email;pref_one;pref_two;comments
101;Deep Learning for Control Systems;Alice Smith;MIT;EECS;[email];Bob Jones;Stanford;CS;[email];NULL;NULL;NULL;NULL;[email];1;3;
102;Robust MPC for Autonomous Vehicles;Carol White;ETH Zurich;D-MAVT;[email];NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;[email];2;1;prefer morning session
103;Neural Network Verification Methods;David Brown;Oxford;CS;[email];Eve Green;Cambridge;Engineering;[email];NULL;NULL;NULL;NULL;[email];3;2;
104;Reinforcement Learning in Robotics;Frank Miller;Berkeley;EECS;[email];NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;[email];1;4;
105;Stability Analysis of Hybrid Systems;Grace Lee;TU Munich;EE;[email];Henry Wilson;KTH;EE;[email];NULL;NULL;NULL;NULL;[email];4;3;day 2 preferred
106;Optimal Control with Constraints;Ivy Chen;Caltech;CMS;[email];NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;[email];2;4;
107;Event-Triggered Control Strategies;Jack Davis;TU Delft;3mE;[email];Kate Adams;EPFL;STI;[email];NULL;NULL;NULL;NULL;[email];5;1;
108;Data-Driven Model Predictive Control;Leo Martin;Imperial;EEE;[email];NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;[email];2;5;
109;Distributed Optimization Algorithms;Mia Taylor;CMU;ECE;[email];Noah Clark;Georgia Tech;ECE;[email];NULL;NULL;NULL;NULL;[email];5;2;
110;Safe Learning for Autonomous Systems;Olivia Harris;Princeton;MAE;[email];NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;[email];1;5;must be day 1
